      routine_name       |                                                    definition                                                    
-------------------------+------------------------------------------------------------------------------------------------------------------
 load_all_new_dimensions | CREATE OR REPLACE PROCEDURE public.load_all_new_dimensions()                                                    +
                         |  LANGUAGE plpgsql                                                                                               +
                         | AS $procedure$                                                                                                  +
                         | BEGIN                                                                                                           +
                         |   RAISE NOTICE '============================================================';                                  +
                         |   RAISE NOTICE 'Starting load_all_new_dimensions() - Master ETL';                                               +
                         |   RAISE NOTICE '============================================================';                                  +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_dim_site();                                                                                    +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
                         |     RAISE EXCEPTION 'Error in load_all_new_dimensions(): Error in load_dw_dim_site(): %', SQLERRM;              +
                         |   END;                                                                                                          +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_dim_monitor();                                                                                 +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
                         |     RAISE EXCEPTION 'Error in load_all_new_dimensions(): Error in load_dw_dim_monitor(): %', SQLERRM;           +
                         |   END;                                                                                                          +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_dim_medical_code();                                                                            +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
                         |     RAISE EXCEPTION 'Error in load_all_new_dimensions(): Error in load_dw_dim_medical_code(): %', SQLERRM;      +
                         |   END;                                                                                                          +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_dim_patient_engagement();                                                                      +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
                         |     RAISE EXCEPTION 'Error in load_all_new_dimensions(): Error in load_dw_dim_patient_engagement(): %', SQLERRM;+
                         |   END;                                                                                                          +
                         |                                                                                                                 +
                         |   RAISE NOTICE '============================================================';                                  +
                         |   RAISE NOTICE 'load_all_new_dimensions() completed successfully';                                              +
                         |   RAISE NOTICE '============================================================';                                  +
                         | END;                                                                                                            +
                         | $procedure$                                                                                                     +
                         | 
 load_all_new_facts      | CREATE OR REPLACE PROCEDURE public.load_all_new_facts()                                                         +
                         |  LANGUAGE plpgsql                                                                                               +
                         | AS $procedure$                                                                                                  +
                         | BEGIN                                                                                                           +
                         |   RAISE NOTICE '============================================================';                                  +
                         |   RAISE NOTICE 'Starting load_all_new_facts() - Master ETL';                                                    +
                         |   RAISE NOTICE '============================================================';                                  +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_fact_subject_status_change();                                                                  +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
                         |     RAISE EXCEPTION 'Error in load_all_new_facts(): Error in load_dw_fact_subject_status_change(): %', SQLERRM; +
                         |   END;                                                                                                          +
                         |                                                                                                                 +
                         |   BEGIN                                                                                                         +
                         |     CALL load_dw_fact_patient_engagement();                                                                     +
                         |   EXCEPTION WHEN OTHERS THEN                                                                                    +
